result_id,election_id,candidate_id,party_id,electoral_votes,popular_votes,result_type
result_143,elec_1952,6ba7b902-9dad-11d1-80b4-00c04fd430c8,party_008,89,27314992,runner_up
result_144,elec_1956,6ba7b901-9dad-11d1-80b4-00c04fd430c8,party_017,457,35581003,winner
result_145,elec_1956,6ba7b902-9dad-11d1-80b4-00c04fd430c8,party_008,73,25738765,runner_up
result_146,elec_1960,6ba7b903-9dad-11d1-80b4-00c04fd430c8,party_008,303,34227096,winner
result_147,elec_1960,6ba7b904-9dad-11d1-80b4-00c04fd430c8,party_017,219,34107646,runner_up
result_148,elec_1960,6ba7b905-9dad-11d1-80b4-00c04fd430c8,,15,,candidate
result_149,elec_1964,6ba7b906-9dad-11d1-80b4-00c04fd430c8,party_008,486,42825463,winner
result_150,elec_1964,6ba7b907-9dad-11d1-80b4-00c04fd430c8,party_017,52,27146969,runner_up
result_151,elec_1968,6ba7b904-9dad-11d1-80b4-00c04fd430c8,party_017,301,31710470,winner
result_152,elec_1968,6ba7b908-9dad-11d1-80b4-00c04fd430c8,party_008,191,30898055,runner_up
result_153,elec_1968,6ba7b909-9dad-11d1-80b4-00c04fd430c8,party_029,46,9906473,candidate
result_154,elec_1972,6ba7b904-9dad-11d1-80b4-00c04fd430c8,party_017,520,46740323,winner
result_155,elec_1972,6ba7b910-9dad-11d1-80b4-00c04fd430c8,party_008,17,28901598,runner_up
result_156,elec_1976,6ba7b911-9dad-11d1-80b4-00c04fd430c8,party_008,297,40825839,winner
result_157,elec_1976,6ba7b912-9dad-11d1-80b4-00c04fd430c8,party_017,240,39147770,runner_up
result_158,elec_1980,6ba7b913-9dad-11d1-80b4-00c04fd430c8,party_017,489,43642639,winner
result_159,elec_1980,6ba7b911-9dad-11d1-80b4-00c04fd430c8,party_008,49,35480948,runner_up
result_160,elec_1980,6ba7b914-9dad-11d1-80b4-00c04fd430c8,party_005,,5719437,candidate
result_161,elec_1984,6ba7b913-9dad-11d1-80b4-00c04fd430c8,party_017,525,54455075,winner
result_162,elec_1984,6ba7b915-9dad-11d1-80b4-00c04fd430c8,party_008,13,37577185,runner_up
result_163,elec_1988,6ba7b916-9dad-11d1-80b4-00c04fd430c8,party_017,426,48886097,winner
result_164,elec_1988,6ba7b917-9dad-11d1-80b4-00c04fd430c8,party_008,111,41809074,runner_up
result_165,elec_1992,6ba7b918-9dad-11d1-80b4-00c04fd430c8,party_008,370,44909889,winner
result_166,elec_1992,6ba7b916-9dad-11d1-80b4-00c04fd430c8,party_017,168,39104545,runner_up
result_167,elec_1992,6ba7b919-9dad-11d1-80b4-00c04fd430c8,party_005,,19742267,candidate
result_168,elec_1996,6ba7b918-9dad-11d1-80b4-00c04fd430c8,party_008,379,47402357,winner
result_169,elec_1996,6ba7b920-9dad-11d1-80b4-00c04fd430c8,party_017,159,39198755,runner_up
result_170,elec_1996,6ba7b919-9dad-11d1-80b4-00c04fd430c8,party_031,,8085402,candidate
result_171,elec_2000,6ba7b921-9dad-11d1-80b4-00c04fd430c8,party_017,271,50455156,winner
result_172,elec_2000,6ba7b922-9dad-11d1-80b4-00c04fd430c8,party_008,266,50992335,runner_up
result_173,elec_2000,6ba7b923-9dad-11d1-80b4-00c04fd430c8,party_030,,2882897,candidate
result_174,elec_2004,6ba7b921-9dad-11d1-80b4-00c04fd430c8,party_017,286,62040610,winner
result_175,elec_2004,6ba7b924-9dad-11d1-80b4-00c04fd430c8,party_008,251,59028444,runner_up
result_176,elec_2008,6ba7b925-9dad-11d1-80b4-00c04fd430c8,party_008,365,69498516,winner
result_177,elec_2008,6ba7b926-9dad-11d1-80b4-00c04fd430c8,party_017,173,59948323,runner_up
result_178,elec_2012,6ba7b925-9dad-11d1-80b4-00c04fd430c8,party_008,332,65915795,winner
result_179,elec_2012,6ba7b927-9dad-11d1-80b4-00c04fd430c8,party_017,206,60933504,runner_up
result_180,elec_2016,6ba7b928-9dad-11d1-80b4-00c04fd430c8,party_017,304,62984828,winner
result_181,elec_2016,6ba7b929-9dad-11d1-80b4-00c04fd430c8,party_008,227,65853514,runner_up
result_182,elec_2020,6ba7b930-9dad-11d1-80b4-00c04fd430c8,party_008,306,81283501,winner
result_183,elec_2020,6ba7b928-9dad-11d1-80b4-00c04fd430c8,party_017,232,74223975,runner_up
result_184,elec_2024,6ba7b928-9dad-11d1-80b4-00c04fd430c8,party_017,312,77302580,winner
result_185,elec_2024,6ba7b931-9dad-11d1-80b4-00c04fd430c8,party_008,226,75017613,runner_up

