candidate_id	name	date_of_birth	date_of_death	birth_city	birth_state
6ba7b898-9dad-11d1-80b4-00c04fd430c8	Harry S. Truman	1884-05-08	1972-12-26	Lamar	Missouri
6ba7b899-9dad-11d1-80b4-00c04fd430c8	Strom Thurmond	1902-12-05	2003-06-26	Edgefield	South Carolina
6ba7b900-9dad-11d1-80b4-00c04fd430c8	Henry A. Wallace	1888-10-07	1965-11-18	Adair County	Iowa
6ba7b901-9dad-11d1-80b4-00c04fd430c8	Dwight D. Eisenhower	1890-10-14	1969-03-28	Denison	Texas
6ba7b902-9dad-11d1-80b4-00c04fd430c8	Adlai E. Stevenson	1900-02-05	1965-07-14	Los Angeles	California
6ba7b903-9dad-11d1-80b4-00c04fd430c8	John F. Kennedy	1917-05-29	1963-11-22	Brookline	Massachusetts
6ba7b904-9dad-11d1-80b4-00c04fd430c8	Richard Nixon	1913-01-09	1994-04-22	Yorba Linda	California
6ba7b905-9dad-11d1-80b4-00c04fd430c8	Harry F. Byrd	1887-06-10	1966-10-20	Martinsburg	West Virginia
6ba7b906-9dad-11d1-80b4-00c04fd430c8	Lyndon B. Johnson	1908-08-27	1973-01-22	Stonewall	Texas
6ba7b907-9dad-11d1-80b4-00c04fd430c8	Barry Goldwater	1909-01-02	1998-05-29	Phoenix	Arizona
6ba7b908-9dad-11d1-80b4-00c04fd430c8	Hubert Humphrey	1911-05-27	1978-01-13	Wallace	South Dakota
6ba7b909-9dad-11d1-80b4-00c04fd430c8	George Wallace	1919-08-25	1998-09-13	Clio	Alabama
6ba7b910-9dad-11d1-80b4-00c04fd430c8	George McGovern	1922-07-19	2012-10-21	Avon	South Dakota
6ba7b911-9dad-11d1-80b4-00c04fd430c8	Jimmy Carter	1924-10-01		Plains	Georgia
6ba7b912-9dad-11d1-80b4-00c04fd430c8	Gerald Ford	1913-07-14	2006-12-26	Omaha	Nebraska
6ba7b913-9dad-11d1-80b4-00c04fd430c8	Ronald Reagan	1911-02-06	2004-06-05	Tampico	Illinois
6ba7b914-9dad-11d1-80b4-00c04fd430c8	John B. Anderson	1922-02-15	2017-12-03	Rockford	Illinois
6ba7b915-9dad-11d1-80b4-00c04fd430c8	Walter Mondale	1928-01-05	2021-04-19	Ceylon	Minnesota
6ba7b916-9dad-11d1-80b4-00c04fd430c8	George H.W. Bush	1924-06-12	2018-11-30	Milton	Massachusetts
6ba7b917-9dad-11d1-80b4-00c04fd430c8	Michael Dukakis	1933-11-03		Brookline	Massachusetts
6ba7b918-9dad-11d1-80b4-00c04fd430c8	Bill Clinton	1946-08-19		Hope	Arkansas
6ba7b919-9dad-11d1-80b4-00c04fd430c8	Ross Perot	1930-06-27	2019-07-09	Texarkana	Texas
6ba7b920-9dad-11d1-80b4-00c04fd430c8	Bob Dole	1923-07-22	2021-12-05	Russell	Kansas
6ba7b921-9dad-11d1-80b4-00c04fd430c8	George W. Bush	1946-07-06		New Haven	Connecticut
6ba7b922-9dad-11d1-80b4-00c04fd430c8	Al Gore	1948-03-31		Washington D.C.	
6ba7b923-9dad-11d1-80b4-00c04fd430c8	Ralph Nader	1934-02-27		Winsted	Connecticut
6ba7b924-9dad-11d1-80b4-00c04fd430c8	John Kerry	1943-12-11		Aurora	Colorado
6ba7b925-9dad-11d1-80b4-00c04fd430c8	Barack Obama	1961-08-04		Honolulu	Hawaii
6ba7b926-9dad-11d1-80b4-00c04fd430c8	John McCain	1936-08-29	2018-08-25	Coco Solo	Panama Canal Zone
6ba7b927-9dad-11d1-80b4-00c04fd430c8	Mitt Romney	1947-03-12		Detroit	Michigan
6ba7b928-9dad-11d1-80b4-00c04fd430c8	Donald Trump	1946-06-14		Queens	New York
6ba7b929-9dad-11d1-80b4-00c04fd430c8	Hillary Clinton	1947-10-26		Chicago	Illinois
6ba7b930-9dad-11d1-80b4-00c04fd430c8	Joe Biden	1942-11-20		Scranton	Pennsylvania
6ba7b931-9dad-11d1-80b4-00c04fd430c8	Kamala Harris	1964-10-20		Oakland	California
