country_id,iso_code,name,region7,econ_group,group_g7,group_european_union,group_asean5
90,KWT,Kuwait,Middle East and North Africa,Emerging and Developing,False,False,False
91,KGZ,Kyrgyz Republic,Europe and Central Asia,Emerging and Developing,False,False,False
92,LAO,Lao P.D.R.,East Asia and Pacific,Emerging and Developing,False,False,False
93,LVA,Latvia,Europe and Central Asia,Advanced,False,True,False
94,LBN,Lebanon,Middle East and North Africa,Emerging and Developing,False,False,False
95,LSO,Lesotho,Sub-Saharan Africa,Emerging and Developing,False,False,False
96,LBR,Liberia,Sub-Saharan Africa,Emerging and Developing,False,False,False
97,LBY,Libya,Middle East and North Africa,Emerging and Developing,False,False,False
98,LTU,Lithuania,Europe and Central Asia,Advanced,False,True,False
99,LUX,Luxembourg,Europe and Central Asia,Advanced,False,True,False
100,MAC,Macao SAR,East Asia and Pacific,Advanced,False,False,False
101,MDG,Madagascar,Sub-Saharan Africa,Emerging and Developing,False,False,False
102,MWI,Malawi,Sub-Saharan Africa,Emerging and Developing,False,False,False
103,MYS,Malaysia,East Asia and Pacific,Emerging and Developing,False,False,True
104,MDV,Maldives,South Asia,Emerging and Developing,False,False,False
105,MLI,Mali,Sub-Saharan Africa,Emerging and Developing,False,False,False
106,MLT,Malta,Middle East and North Africa,Advanced,False,True,False
107,MHL,Marshall Islands,East Asia and Pacific,Emerging and Developing,False,False,False
108,MRT,Mauritania,Sub-Saharan Africa,Emerging and Developing,False,False,False
109,MUS,Mauritius,Sub-Saharan Africa,Emerging and Developing,False,False,False
110,MEX,Mexico,Latin America and Caribbean,Emerging and Developing,False,False,False
111,FSM,Micronesia,East Asia and Pacific,Emerging and Developing,False,False,False
112,MDA,Moldova,Europe and Central Asia,Emerging and Developing,False,False,False
113,MNG,Mongolia,East Asia and Pacific,Emerging and Developing,False,False,False
114,MNE,Montenegro,Europe and Central Asia,Emerging and Developing,False,False,False
115,MAR,Morocco,Middle East and North Africa,Emerging and Developing,False,False,False
116,MOZ,Mozambique,Sub-Saharan Africa,Emerging and Developing,False,False,False
117,MMR,Myanmar,East Asia and Pacific,Emerging and Developing,False,False,False
118,NAM,Namibia,Sub-Saharan Africa,Emerging and Developing,False,False,False
119,NRU,Nauru,East Asia and Pacific,Emerging and Developing,False,False,False
120,NPL,Nepal,South Asia,Emerging and Developing,False,False,False
121,NLD,Netherlands,Europe and Central Asia,Advanced,False,True,False
122,NZL,New Zealand,East Asia and Pacific,Advanced,False,False,False
123,NIC,Nicaragua,Latin America and Caribbean,Emerging and Developing,False,False,False
124,NER,Niger,Sub-Saharan Africa,Emerging and Developing,False,False,False
125,NGA,Nigeria,Sub-Saharan Africa,Emerging and Developing,False,False,False
126,MKD,North Macedonia,Europe and Central Asia,Emerging and Developing,False,False,False
127,NOR,Norway,Europe and Central Asia,Advanced,False,False,False
128,OMN,Oman,Middle East and North Africa,Emerging and Developing,False,False,False
129,PAK,Pakistan,South Asia,Emerging and Developing,False,False,False
130,PLW,Palau,East Asia and Pacific,Emerging and Developing,False,False,False
131,PAN,Panama,Latin America and Caribbean,Emerging and Developing,False,False,False
132,PNG,Papua New Guinea,East Asia and Pacific,Emerging and Developing,False,False,False
133,PRY,Paraguay,Latin America and Caribbean,Emerging and Developing,False,False,False
134,PER,Peru,Latin America and Caribbean,Emerging and Developing,False,False,False
135,PHL,Philippines,East Asia and Pacific,Emerging and Developing,False,False,True
136,POL,Poland,Europe and Central Asia,Emerging and Developing,False,True,False
137,PRT,Portugal,Europe and Central Asia,Advanced,False,True,False
138,PRI,Puerto Rico,Latin America and Caribbean,Advanced,False,False,False
139,QAT,Qatar,Middle East and North Africa,Emerging and Developing,False,False,False
140,COG,Republic of Congo,Sub-Saharan Africa,Emerging and Developing,False,False,False
141,ROU,Romania,Europe and Central Asia,Emerging and Developing,False,True,False
142,RUS,Russia,Europe and Central Asia,Emerging and Developing,False,False,False
143,RWA,Rwanda,Sub-Saharan Africa,Emerging and Developing,False,False,False
144,WSM,Samoa,East Asia and Pacific,Emerging and Developing,False,False,False
145,SMR,San Marino,Europe and Central Asia,Advanced,False,False,False
146,SAU,Saudi Arabia,Middle East and North Africa,Emerging and Developing,False,False,False
147,SEN,Senegal,Sub-Saharan Africa,Emerging and Developing,False,False,False
148,SRB,Serbia,Europe and Central Asia,Emerging and Developing,False,False,False
149,SYC,Seychelles,Sub-Saharan Africa,Emerging and Developing,False,False,False
150,SLE,Sierra Leone,Sub-Saharan Africa,Emerging and Developing,False,False,False
151,SGP,Singapore,East Asia and Pacific,Advanced,False,False,True
152,SVK,Slovak Republic,Europe and Central Asia,Advanced,False,True,False
153,SVN,Slovenia,Europe and Central Asia,Advanced,False,True,False
154,SLB,Solomon Islands,East Asia and Pacific,Emerging and Developing,False,False,False
155,SOM,Somalia,Sub-Saharan Africa,Emerging and Developing,False,False,False
156,ZAF,South Africa,Sub-Saharan Africa,Emerging and Developing,False,False,False
157,SSD,South Sudan,Sub-Saharan Africa,Emerging and Developing,False,False,False
158,ESP,Spain,Europe and Central Asia,Advanced,False,True,False
159,LKA,Sri Lanka,South Asia,Emerging and Developing,False,False,False
160,KNA,St. Kitts and Nevis,Latin America and Caribbean,Emerging and Developing,False,False,False
161,LCA,St. Lucia,Latin America and Caribbean,Emerging and Developing,False,False,False
162,VCT,St. Vincent and the Grenadines,Latin America and Caribbean,Emerging and Developing,False,False,False
163,SDN,Sudan,Sub-Saharan Africa,Emerging and Developing,False,False,False
164,SUR,Suriname,Latin America and Caribbean,Emerging and Developing,False,False,False
165,SWE,Sweden,Europe and Central Asia,Advanced,False,True,False
166,CHE,Switzerland,Europe and Central Asia,Advanced,False,False,False
167,SYR,Syria,Middle East and North Africa,Emerging and Developing,False,False,False
168,STP,S„o TomÈ and PrÌncipe,,,,,
169,TWN,Taiwan Province of China,East Asia and Pacific,Advanced,False,False,False
170,TJK,Tajikistan,Europe and Central Asia,Emerging and Developing,False,False,False
171,TZA,Tanzania,Sub-Saharan Africa,Emerging and Developing,False,False,False
172,THA,Thailand,East Asia and Pacific,Emerging and Developing,False,False,True
173,BHS,The Bahamas,Latin America and Caribbean,Emerging and Developing,False,False,False
174,GMB,The Gambia,Sub-Saharan Africa,Emerging and Developing,False,False,False
175,TLS,Timor-Leste,East Asia and Pacific,Emerging and Developing,False,False,False
176,TGO,Togo,Sub-Saharan Africa,Emerging and Developing,False,False,False
177,TON,Tonga,East Asia and Pacific,Emerging and Developing,False,False,False
178,TTO,Trinidad and Tobago,Latin America and Caribbean,Emerging and Developing,False,False,False
179,TUN,Tunisia,Middle East and North Africa,Emerging and Developing,False,False,False
180,TKM,Turkmenistan,Europe and Central Asia,Emerging and Developing,False,False,False
181,TUV,Tuvalu,East Asia and Pacific,Emerging and Developing,False,False,False
182,TUR,T¸rkiye,,,,,
183,UGA,Uganda,Sub-Saharan Africa,Emerging and Developing,False,False,False
184,UKR,Ukraine,Europe and Central Asia,Emerging and Developing,False,False,False
185,ARE,United Arab Emirates,Middle East and North Africa,Emerging and Developing,False,False,False
186,GBR,United Kingdom,Europe and Central Asia,Advanced,True,False,False
187,USA,United States,North America,Advanced,True,False,False
188,URY,Uruguay,Latin America and Caribbean,Emerging and Developing,False,False,False
189,UZB,Uzbekistan,Europe and Central Asia,Emerging and Developing,False,False,False
190,VUT,Vanuatu,East Asia and Pacific,Emerging and Developing,False,False,False
191,VEN,Venezuela,Latin America and Caribbean,Emerging and Developing,False,False,False
192,VNM,Vietnam,East Asia and Pacific,Emerging and Developing,False,False,False
193,WBG,West Bank and Gaza,Middle East and North Africa,Emerging and Developing,False,False,False
194,YEM,Yemen,Middle East and North Africa,Emerging and Developing,False,False,False
195,ZMB,Zambia,Sub-Saharan Africa,Emerging and Developing,False,False,False
196,ZWE,Zimbabwe,Sub-Saharan Africa,Emerging and Developing,False,False,False
197,,,,,,,
198,,,,,,,
