year,candidate,political_party,electoral_votes,popular_votes
1860,Stephen A. Douglas,Democratic,12,1380202
1860,John Bell,Constitutional Union,39,590901
1864,Abraham Lincoln,Republican,212,2213665
1864,George B. McClellan,Democratic,21,1805237
1864,not voted,,81,
1868,Ulysses S. Grant,Republican,214,3012833
1868,Horatio Seymour,Democratic,80,2703249
1868,not voted,,23,
1872,Ulysses S. Grant,Republican,286,3597132
1872,Horace Greeley 8,Democratic/Liberal Republican,,2834125
1872,Thomas A. Hendricks,Independent-Democratic,42,
1872,B. Gratz Brown,Democratic,18,
1872,Charles J. Jenkins,Democratic,2,
1872,David Davis,Democratic,1,
1872,not voted,,17,
1876,Rutherford B. Hayes,Republican,185,4036298
1876,Samuel J. Tilden,Democratic,184,4300590
1880,James A. Garfield,Republican,214,4454416
1880,Winfield Scott Hancock,Democratic,155,4444952
1880,James B. Weaver,Greenback,,305997
1884,Grover Cleveland,Democratic,219,4874986
1884,James G. Blaine,Republican,182,4851981
1888,Benjamin Harrison,Republican,233,5439853
1888,Grover Cleveland,Democratic,168,5540309
1888,Clinton B. Fisk,Prohibition,,249819
1892,Grover Cleveland,Democratic,277,5556918
1892,Benjamin Harrison,Republican,145,5176108
1892,James B. Weaver,People’s (Populist),22,1027329
1892,John Bidwell,Prohibition,,270770
1896,William McKinley,Republican,271,7104779
1896,William Jennings Bryan,Democratic 9,176,6502925
1900,William McKinley,Republican,292,7207923
1900,William Jennings Bryan,Democratic 9,155,6358133
1904,Theodore Roosevelt,Republican,336,7623486
1904,Alton B. Parker,Democratic,140,5077911
1904,Eugene V. Debs,Socialist,,402489
1908,William Howard Taft,Republican,321,7678908
1908,William Jennings Bryan,Democratic,162,6409104
1908,Eugene V. Debs,Socialist,,420380
1912,Woodrow Wilson,Democratic,435,6293454
1912,Theodore Roosevelt,Progressive (Bull Moose),88,4119207
1912,William Howard Taft,Republican,8,3483922
1912,Eugene V. Debs,Socialist,,900369
1916,Woodrow Wilson,Democratic,277,9129606
1916,Charles Evans Hughes,Republican,254,8538221
1916,Allan L. Benson,Socialist,,589924
1920,Warren G. Harding,Republican,404,16147249
1920,James M. Cox,Democratic,127,9140864
1920,Eugene V. Debs,Socialist,,897704
1924,Calvin Coolidge,Republican,382,15725016
1924,John W. Davis,Democratic,136,8386503
1924,Robert M. La Follette,Progressive,13,4822856
1928,Herbert Hoover,Republican,444,21392190
1928,Al Smith,Democratic,87,15016443
1932,Franklin D. Roosevelt,Democratic,472,22821857
1932,Herbert Hoover,Republican,59,15761841
1932,Norman Thomas,Socialist,,884781
1936,Franklin D. Roosevelt,Democratic,523,27476673
1936,Alf Landon,Republican,8,16679583
1940,Franklin D. Roosevelt,Democratic,449,27243466
1940,Wendell Willkie,Republican,82,22304755
1944,Franklin D. Roosevelt,Democratic,432,25602505
1944,Thomas E. Dewey,Republican,99,22006278
1948,Harry S. Truman,Democratic,303,24105695
1948,Thomas E. Dewey,Republican,189,21969170
1948,Strom Thurmond,States’ Rights Democratic (Dixiecrat),39,1169021
1948,Henry A. Wallace,Progressive,,1156103
1952,Dwight D. Eisenhower,Republican,442,33778963
1952,Adlai E. Stevenson,Democratic,89,27314992
1956,Dwight D. Eisenhower,Republican,457,35581003
1956,Adlai E. Stevenson,Democratic,73,25738765
1960,John F. Kennedy,Democratic,303,34227096
1960,Richard Nixon,Republican,219,34107646
1960,Harry F. Byrd,not a candidate,15,
1964,Lyndon B. Johnson,Democratic,486,42825463
1964,Barry Goldwater,Republican,52,27146969
1968,Richard Nixon,Republican,301,31710470
1968,Hubert Humphrey,Democratic,191,30898055
1968,George Wallace,American Independent,46,9906473
1972,Richard Nixon,Republican,520,46740323
1972,George McGovern,Democratic,17,28901598
1976,Jimmy Carter,Democratic,297,40825839
1976,Gerald Ford,Republican,240,39147770
1980,Ronald Reagan,Republican,489,43642639
1980,Jimmy Carter,Democratic,49,35480948
1980,John B. Anderson,Independent,,5719437
1984,Ronald Reagan,Republican,525,54455075
1984,Walter Mondale,Democratic,13,37577185
1988,George H.W. Bush,Republican,426,48886097
1988,Michael Dukakis,Democratic,111,41809074
1992,Bill Clinton,Democratic,370,44909889
1992,George H.W. Bush,Republican,168,39104545
1992,Ross Perot,Independent,,19742267
1996,Bill Clinton,Democratic,379,47402357
1996,Bob Dole,Republican,159,39198755
1996,Ross Perot,Reform,,8085402
2000,George W. Bush,Republican,271,50455156
2000,Al Gore,Democratic,266,50992335
2000,Ralph Nader,Green,,2882897
2004,George W. Bush,Republican,286,62040610
2004,John Kerry,Democratic,251,59028444
2008,Barack Obama,Democratic,365,69498516
2008,John McCain,Republican,173,59948323
2012,Barack Obama,Democratic,332,65915795
2012,Mitt Romney,Republican,206,60933504
2016,Donald Trump,Republican,304,62984828
2016,Hillary Clinton,Democratic,227,65853514
2020,Joe Biden,Democratic,306,81283501
2020,Donald Trump,Republican,232,74223975
2024,Donald Trump,Republican,312,77302580
2024,Kamala Harris,Democratic,226,75017613
